0,182.403,-593.534,-45.4397,-8.86957,-71.8942,-309.765,64.3351,-26.7523,-646.629,589.421,1124.1,-1052.27,741.646,757.654,532.363,737.126,247.778,-708.099,599.453,185.062,1000.13,-193.299,356.591,350.583,-66.627,528.514,970.929,466.182,-459.233,528.654,132.084,667.127,0,-215.263,-2973.23,-2490.29,-72.0033,-431.645,-162.996,894.475,-1571.85,-3503.84,-2712.4,-3530.59,-2858.42,-3077.4,-2333.26,-1750.87,-1957.55,-1900.46,-2005.42,-2933.38,-2445.91,-2377.03,-2676.47,662.75,-789.218,-286.246,-2399.43,-2822.31,78.7589,-3375.25,-534.805,-1886.1,-3511.19,0,236.867,-558.775,-380.8,-82.0567,138.71,-191.313,21.6775,602.118,-127.432,496.271,-898.51,-525.835,1184.82,316.375,61.3559,-9.66621,162.214,-138.177,315.371,480.474,1251.16,281.011,755.439,1585.77,293.978,-137.403,494.408,662.657,-460.525,571.549,-455.495,410.973,0,4484.37,4120.93,2096.75,0,0,0,0,357.073,1077.99,396.725,1977.89,674.36,-1339.62,688.227,-17.1649,-251.149,424.453,2014.84,0,1527.52,-3265.4,516.587,0,-561.566,-8.03263,-323.97,940.911,1133.66,2314.91,507.222,-255.321,3058.24,0,-113.31,-632.147,-608.239,3.70239,114.895,-583.088,7.09074,95.9957,-174.061,221.429,433,-1591.2,227.703,630.923,24.2789,-818.344,7.39487,658.349,152.696,312.957,-2.66437,302.235,-101.341,-1060.89,-1199.7,210.907,-20.3147,408.813,617.968,183.046,125.066,-555.478,0,-95.0679,-349.763,-566.308,-383.802,-35.891,-606.218,21.0282,338.653,375.41,366.178,316.953,366.145,340.969,303.005,382.278,422.084,338.025,391.834,343.79,343.615,460.22,328.629,544.543,290.762,372.954,334.669,423.292,348.047,333.473,374.117,311.481,469.539,0,-35.7282,-35.7282,-35.7282,-35.7282,-35.7282,-35.7282,-35.7282,-20.4765,-172.347,-88.0238,-7.45494,-548.65,-171.414,152.921,-76.8746,-188.314,-178.769,108.777,67.25,40.5705,-419.133,22.7565,532.302,-18.4562,20.36,-184.415,-9.17411,307.261,61.1273,420.603,-19.3652,11.6563,-177.153,0.720152
0,17.8187,76.6438,-152.117,-49.6873,-163.795,41.5216,-96.9335,537.656,1191.43,782.755,321.106,1499.42,-918.123,330.617,197.613,763.624,412.748,1281.17,758.805,124.738,443.213,-245.48,649.454,666.454,-506.792,404.373,378.021,-488.212,-657.197,718.475,681.106,1283.23,0,-621.484,-1156.53,-1632.83,-139.428,-446.859,-117.799,-171.07,-1066.24,-3070.16,-2163.38,-2391.83,-1370.88,-2023.71,-2990.56,-844.614,-1774.85,-1468.49,-935.039,-1689.14,-826.177,-2703.66,-2301.52,998.594,-1182.95,-682.618,-2885.17,-2693.98,73.1696,-3390.04,-1264.05,-2134.87,-1617.37,0,94.5765,279.827,-220.797,-191.257,425.502,-323.937,-289.133,-1238.9,3.63736,660.521,808.496,-653.258,-136.786,327.185,539.659,-614.709,560.576,-308.92,285.713,641.556,838.346,214.063,695.491,-558.364,-398.295,375.886,317.397,294.271,-1556.22,362.498,506.288,1526.84,0,4337.55,4042.54,4523.33,0,0,0,0,365.084,462.192,342.072,1643.03,907.189,-392.098,533.215,562.992,601.854,-242.006,1357.7,0,965.762,-361.698,-288.535,0,182.539,-23.4593,394.985,-41.2194,-829.366,1024.84,-652.407,1423.26,2032.05,0,-148.14,2.13657,-354.797,-105.021,94.3551,-249.741,-257.21,-454.799,-513.612,-85.4091,18.7653,-1182.86,-335.314,458.024,139.673,698.271,223.243,868.281,274.51,346.171,27.034,422.37,310.514,724.348,-400.063,242.126,909.65,374.782,657.86,490.238,-567.865,-295.578,0,-74.4142,-24.1632,-406.684,-249.902,-327.909,-270.521,-181.775,213.268,277.192,274.68,237.573,265.549,306.115,181.061,268.544,218.051,194.18,286.443,250.691,253.453,293.373,172.19,272.785,217.658,336.607,312.724,247.175,310.044,266.868,298.454,171.663,106.457,0,-52.3383,-52.3383,-52.3383,-52.3383,-52.3383,-52.3383,-52.3383,-164.394,15.6799,51.1685,-180.061,-56.5439,-359.703,-116.932,82.0618,-20.9759,-211.635,241.76,-330.896,150.55,-236.839,342.456,255.898,1.42728,-177.14,-209.365,316.676,-32.3617,-280.887,-7.78941,-11.7225,416.184,-351.628,148.233
0,95.4261,-119.254,-334.113,136.189,358.278,-779.524,-71.5539,-52.7928,1279.04,696.305,1363.2,-180.942,342.192,-183.62,-381.701,-531.232,-109.746,695.416,622.509,327.554,524.647,307.61,209.379,337.222,-582.089,574.126,90.4469,-553.524,-131.447,-129.28,-833.953,1790.44,0,-1024.79,-1261.61,-1452.69,450.395,395.831,298.135,83.6126,-754.056,-2461.66,-2515.8,-566.881,-595.089,-1273.46,-755.721,-999.585,-1702.98,-251.251,-535.758,-242.375,-826.995,-1424.46,-1642.03,576.099,-512.151,-1863.93,-2546.07,-2019.16,515.453,-1352.94,-416.881,-330.17,-1082.99,0,-5.9347,-261.323,96.7709,266.908,-306.855,-135.303,63.0123,-1998.38,862.113,1173.04,569.525,-822.587,161.02,-520.211,447.528,-1141.8,-41.0065,-98.6969,-426.108,315.169,233.006,-224.759,690.98,1877.29,-45.8408,527.158,526.673,-1019.93,-909.96,-331.932,-609.951,604.026,0,2313.24,3613.94,1226.84,0,0,0,0,-360.402,2083.92,-112.297,198.949,-390.597,-800.992,483.218,-886.604,293.306,-739.99,1632.72,0,857.903,-1137.03,-9.93208,0,577.988,-43.9989,-42.9609,102.064,131.019,859.173,22.9922,317.25,499.171,0,-171.86,-222.614,-780.523,260.408,-130.131,-542.922,-598.788,87.3773,-212.783,609.782,-51.4423,-1193.22,175.071,230.675,151.703,-1325.1,96.1778,2326.64,906.776,-576.429,111.51,37.7386,-461.535,-193.594,-828.068,-289.524,1166.13,700.741,47.0835,-183.914,18.0224,-1874.07,0,-90.7227,-0.218708,-381.374,-295.505,-74.9192,-500.426,-217.425,236.261,335.741,219.57,-101.569,238.093,178.093,130.755,162.41,275.349,304.481,106.195,41.2669,304.312,144.998,151.043,346.77,243.245,368.798,276.097,-43.1601,359.625,242.168,180.619,278.423,323.287,0,30.2755,30.2755,30.2755,30.2755,30.2755,30.2755,30.2755,-284.2,-36.869,-1.28328,227.854,-294.434,-134.296,277.896,-152.608,-288.135,-69.076,412.652,314.3,40.1511,-174.739,248.461,156.221,202.08,-403.263,-166.471,-82.8352,12.3068,-53.7169,521.881,-123.497,154.377,33.8411,-77.5567
0,-1,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-5,-1,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-1,0,-1,0,0,-3,-1,0,0,0,0,0,-3,-3,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-46,-28,-18,-8,-8,-8,-6,-8,0,0,0,-10,0,-6,-7,0,0,0,-6,0,0,-10,0,0,0,-8,-8,0,0,-7,0,-9,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,0,-1,-1,0,0,0,-1,0,0,-1,0,0,0,-1,-1,0,0,-1,0,-1,-10,0
0,-5,-1,-1,-2,-1,-3,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,-3,-3,0,0,0,0,0,0,0,-7,0,0,0,-2,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-7,-1,-5,-3,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,-4,-1,-1,0,0,0,-46,-28,-14,-8,-4,-3,-10,0,0,0,0,-8,-10,0,0,0,-9,0,-10,0,-5,-7,0,-10,0,0,0,-6,-9,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,0,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,-1,-1,0,0,-19,-1
0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-4,-5,-3,0,-3,-3,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-5,-2,0,-4,-2,0,-1,0,0,-7,0,0,0,0,0,0,-1,-4,0,0,0,-3,0,0,-1,0,0,0,0,-46,-25,-17,-8,0,-2,-10,-3,-7,0,-9,0,0,-2,0,-10,0,0,-9,0,-9,-5,0,0,0,-7,0,0,-8,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,-1,0,-1,-1,0,0,0,-1,0,0,-1,0,0,0,-20,0
0,-1,0,0,0,0,0,-2,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-2,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-3,-1,0,0,0,0,-2,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,-1,0,-46,-30,-19,-8,-8,-8,0,-5,-9,0,0,0,-10,-7,0,0,0,0,0,0,0,-8,0,-10,0,0,-8,0,-8,-8,0,-8,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,-1,0,-1,-1,0,-1,-14,0
0,218.446,12.6718,-47.374,65.559,182.474,-313.147,-272.581,166.427,235.757,183.668,756.13,303.969,615.221,-157.59,342.639,-231.188,433.72,-1981.69,-991.08,-61.4597,2236.69,-138.604,200.016,515.46,-898.752,-50.8377,234.474,314.357,462.79,-162.881,-884.921,-52.5119,0,-416.481,-474.213,-467.625,-142.724,-284.617,-2.50736,471.925,1163.36,1984.4,374.991,1686.84,2084.42,1563.66,-4056.38,-1813.37,1746.86,891.691,336.589,2734.3,374.916,2189.61,629.722,1209.57,1958.75,1600.62,173.101,1366.45,-1096.87,3010.34,-1336.43,1255.41,-703.425,0,302.802,84.5962,14.4043,-168.058,-22.4223,-510.659,-329.013,-46.9124,-567.059,187.257,-193.644,680.792,1620.68,-138.286,-16.5806,438.92,1188.82,-2823.2,-194.312,-312.405,2313.31,-320.803,-63.2257,946.555,-216.17,614.283,461.267,407.175,535.273,-117.649,-735.838,-620.86,0,0,0,0,0,0,0,0,-48.7688,-1516.46,-4535.6,-5374.07,25.2689,-4196.88,2000.53,-69.0169,41.8054,-3515,0,0,2889.8,-2734.9,54.499,0,692.918,-1082.56,-3790.28,-5253.71,1866.08,-4543.9,3233.39,-1843.23,-3364.22,0,94.3561,-162.113,-123.092,-15.3648,676.313,-202.451,-97.1984,-9.63873,90.1485,97.6072,408.209,699.698,687.464,-250.807,91.5128,-192.722,-232.607,144.839,141.858,104.875,-167.15,290.275,255.237,-576.422,-328.113,59.2305,-71.0579,134.44,-898.507,176.621,-378.025,638.73,0,317.812,-136.883,-110.748,-122.48,365.601,-398.52,-58.4188,-111.085,-147.438,-58.099,-157.283,-64.2659,37.0856,-28.4367,68.7571,26.827,-11.7018,67.4032,-108.359,40.4749,12.1972,19.487,97.3388,21.6783,20.7777,-70.5558,121.386,-38.5385,81.9981,-65.1881,104.249,69.9545,0,114.669,114.669,114.669,114.669,114.669,114.669,114.669,114.669,1035.03,535.028,1024.12,561.944,32.7232,-569.683,-139.606,187.894,152.144,-425.606,697.965,303.62,113.293,-367.912,-905.985,273.438,28.6088,102.042,261.372,158.665,-80.9168,-847.121,-247.56,-851.485,-209.06,435.687
0,-135.869,223.297,-41.6146,138.401,-81.513,-1009.35,234.299,248.273,510.135,-40.9863,-408.113,903.58,-564.984,192.131,449.154,340.216,86.7021,610.025,441.124,446.536,197.211,-188.947,526.174,132.07,-749.848,715.35,754.663,-21.9156,206.733,184.26,-108.414,-1212.68,0,-546.768,-352.274,-465.559,882.167,15.6875,-1009.93,164.967,456.312,2163.59,1333.29,-413.152,-118.97,151.088,-2752.72,-949.757,472.916,698.681,934.281,-1381.26,-731.08,2306.28,134.286,61.7721,736.95,-113.262,253.176,613.389,214.114,957.367,-538.831,1212.71,460.602,0,-117.611,151.307,348.271,612.411,9.07242,-642.963,79.2396,96.2001,698.11,-2.42133,-776.97,-263.172,167.331,128.848,250.822,177.159,-377.529,-917.622,-138.947,227.129,593.014,29.8841,344.46,-1086.16,-648.048,664.053,304.424,-17.0212,571.015,385.451,-49.5513,-220.141,0,-70.5641,0,0,0,0,0,0,602.794,-3085.69,-2103.98,-3301.37,-2200.05,-2586.32,2504.34,915.619,-2489.26,-4561.01,-1912.32,219.665,2382.56,-1424.3,-50.4025,0,-2118.19,65.5634,-2940.52,-3529.3,631.295,-4092.08,3212.04,-694.276,-3377.01,0,-354.007,-29.3789,21.214,143.908,-243.571,-1302.36,29.8433,143.95,472.66,-41.2968,-480.583,-1255.54,568.885,189.96,-47.6899,-178.531,6.56967,173.518,802.476,199.927,-588.858,279.992,190.671,1674.86,-546.5,131.428,-97.4108,-187.465,213.661,226.175,1081.9,-424.376,0,-237.305,80.0006,-18.8937,-170.373,-192.945,-1212.39,41.8381,182.14,291.525,196.591,156.962,304.308,321.416,230.98,205.088,216.899,255.535,286.6,234.553,185.143,248.068,219.377,340.325,319.863,386.6,339.289,182.843,331.353,323.451,346.628,154.504,313.935,0,-61.6586,-61.6586,-61.6586,-61.6586,-61.6586,-61.6586,-61.6586,172.967,-61.6586,698.393,760.129,73.8723,-252.85,-181.252,82.3237,330.155,-483.398,-164.505,-123.328,310.192,214.285,618.635,-46.1179,-887.155,-1006.42,-502.261,675.829,-145.009,-241.825,-140.379,205.904,-523.117,-136.395,438.59
0,214.332,100.85,54.9259,-149.863,-599.542,1200.29,574.369,347.491,-481.037,902.539,644.767,454.48,-130.896,-316.622,355.832,555.335,14.06,1092.93,2616.66,-288.549,17.7732,-101.334,-971.617,-132.924,414.676,-63.4387,227.143,467.768,-356.401,12.7418,-208.088,768.415,0,645.979,195.346,-0.304491,471.285,713.018,1853.44,922.55,1800.39,1381.97,2295.69,575.184,2178.61,-764.149,-1655.53,-1047.53,1809.87,1877.15,305.058,749.7,1336.72,-1497.98,1347.29,1750.25,2469.15,-1294.4,838.328,2802.96,2941.08,1781.74,93.1214,-141.348,280.236,0,166.431,264.749,377.242,-341.622,-759.74,1210.08,395.839,200.002,-433.735,734.403,1467.07,1169.25,-1237.39,-559.797,557.583,-220.079,178.172,693.555,1009.2,-6.70141,377.053,-426.84,160.098,401.672,341.377,-148.475,-481.878,815.481,418.986,-265.32,-489.056,895.084,0,-319.409,-38.0272,-602.435,0,0,0,0,336.003,-3741.98,-6772.08,-5307.43,-4079.14,-7886.91,2714.9,-985.631,-5702.5,-5372.74,-1651.99,0,4841.37,-9364.45,1313.48,0,-2428.9,-4286.66,-7094.55,-7002.31,511.428,-7733.47,4625.57,-1542.59,-6755.89,0,49.4194,45.4141,232.502,23.3757,-474.268,1161.64,293.355,-123.577,626.674,235.379,-114.979,282.563,-493.035,-315.939,106.875,548.562,115.932,893.745,183.133,148.771,-114.233,-232.974,-42.1162,-448.114,-206.022,140.468,-445.371,24.7261,122.183,5.70848,-560.127,1377.23,0,120.513,-62.4306,-40.0849,-133.167,-1000.13,987.611,283.57,-120.452,-65.9653,361.709,-104.395,-107.043,32.9585,-157.96,-135.301,-34.062,-156.164,-255.046,57.9548,-72.3498,6.63688,-409.644,-180.457,-129.554,-57.3968,-121.112,49.7789,-106.887,76.0641,-38.1662,-38.2415,151.746,0,-265.082,-265.082,-265.082,-265.082,-265.082,-265.082,-265.082,243.985,-162.053,-265.082,-256.974,-10.128,-1047.94,688.275,-114.817,-130.445,-268.27,1732.1,-1272.5,595.926,-1055.83,1759.04,89.5203,-26.8673,-405.361,-183.495,-478.975,555.883,-503.88,560.848,-299.478,-2394.3,-340.592,516.438
